site,date,meter,unit,unit_type,length,width,min_width,depth,description
ARRHON,27-Aug-18,0,1,pool,UNIT,UNIT,UNIT,UNIT,has fish in it
ARRHON,27-Aug-18,10.4,NA,cascade,35,80,40,60,
ARRHON,27-Aug-18,10.8,NA,riffle,70,75,10,9,
ARRHON,27-Aug-18,11.4,NA,pool,210,160,NA,19,
ARRHON,27-Aug-18,10.9,NA,pool,170,80,NA,19,side pool
ARRHON,27-Aug-18,13,NA,riffle,130,40,10,20,
ARRHON,27-Aug-18,14.5,NA,glide,220,155,30,28,
ARRHON,27-Aug-18,15,NA,pool,140,75,NA,21,side pool
ARRHON,27-Aug-18,16.2,NA,riffle,70,115,40,5,
ARRHON,27-Aug-18,16.8,NA,glide,170,130,75,9,
ARRHON,27-Aug-18,18.1,2,riffle,UNIT,UNIT,UNIT,UNIT,
ARRHON,27-Aug-18,20,3,pool,UNIT,UNIT,UNIT,UNIT,fish!
ARRHON,27-Aug-18,26.2,NA,riffle,230,90,5,12,
ARRHON,27-Aug-18,28.7,NA,pool,400,245,NA,33,
ARRHON,27-Aug-18,29.7,NA,riffle,110,50,5,5,
ARRHON,27-Aug-18,30.5,NA,glide,260,100,35,15,
ARRHON,27-Aug-18,31.7,NA,riffle,210,70,15,10,
ARRHON,27-Aug-18,33.3,NA,pool,205,120,NA,25,
ARRHON,27-Aug-18,34.7,NA,pool,205,140,NA,13,
ARRHON,27-Aug-18,36.7,NA,riffle,280,140,10,12,
ARRHON,27-Aug-18,39.1,NA,pool,305,310,NA,60,
ARRHON,27-Aug-18,42.2,NA,riffle,150,190,15,15,
ARRHON,27-Aug-18,43.6,NA,pool,380,225,NA,35,
ARRHON,27-Aug-18,46.8,NA,riffle,130,110,20,10,
ARRHON,27-Aug-18,48,NA,glide,220,130,55,15,
ARRHON,27-Aug-18,49.7,NA,riffle,130,35,15,6,
ARRHON,27-Aug-18,51,NA,pool,350,320,NA,29,
ARRHON,27-Aug-18,52.4,NA,riffle,240,100,15,20,
ARRHON,27-Aug-18,54.6,NA,pool,340,220,NA,33,
ARRHON,27-Aug-18,57.9,4,pool,UNIT,UNIT,UNIT,UNIT,
ARRHON,27-Aug-18,63.5,NA,pool,420,120,NA,29,
ARRHON,27-Aug-18,67.7,5,riffle,UNIT,UNIT,UNIT,UNIT,
ARRHON,27-Aug-18,72.4,NA,glide,330,165,20,20,
ARRHON,27-Aug-18,75.7,NA,riffle,90,30,5,12,
ARRHON,27-Aug-18,76.5,NA,pool,400,165,NA,30,
ARRHON,27-Aug-18,77.6,NA,pool,205,230,NA,24,side pool
ARRHON,27-Aug-18,80.1,NA,glide,260,230,60,25,
ARRHON,27-Aug-18,82.1,NA,riffle,30,25,10,9,
ARRHON,27-Aug-18,82.4,NA,pool,160,120,NA,23,
ARRHON,27-Aug-18,83.9,6,riffle,UNIT,UNIT,UNIT,UNIT,
ARRHON,27-Aug-18,85.5,NA,glide,115,280,85,16,
ARRHON,27-Aug-18,86.6,NA,riffle,140,80,15,6,
ARRHON,27-Aug-18,87.2,NA,pool,130,90,NA,15,side pool
ARRHON,27-Aug-18,87.5,NA,pool,190,90,NA,18,
ARRHON,27-Aug-18,88.5,7,pool,UNIT,UNIT,UNIT,UNIT,
ARRHON,27-Aug-18,89.5,8,riffle,UNIT,UNIT,UNIT,UNIT,ends exactly at 21.2
COLSPE,21-Jun-18,0,1,riffle,UNIT,UNIT,UNIT,UNIT,
COLSPE,21-Jun-18,22.1,NA,pool,110,105,NA,14,This pool + riff are separated...
COLSPE,21-Jun-18,22.1,NA,riffle,200,180,10,19,by a small island.
COLSPE,21-Jun-18,24.1,NA,pool,150,145,NA,29,
COLSPE,21-Jun-18,26,NA,cascade,50,50,35,20,
COLSPE,21-Jun-18,26.8,NA,pool,55,85,NA,20,
COLSPE,21-Jun-18,27.3,NA,cascade,45,90,80,34,
COLSPE,21-Jun-18,27.8,NA,riffle,170,140,65,15,
COLSPE,21-Jun-18,29.6,2,pool,UNIT,UNIT,UNIT,UNIT,
COLSPE,21-Jun-18,30.6,NA,cascade,295,200,15,170,Series of small step pools.
COLSPE,21-Jun-18,34.4,NA,riffle,310,180,15,11,
COLSPE,21-Jun-18,37.5,NA,glide,240,170,115,28,
COLSPE,21-Jun-18,39.9,NA,riffle,180,140,120,10,
COLSPE,21-Jun-18,41.8,3,pool,UNIT,UNIT,UNIT,UNIT,
COLSPE,21-Jun-18,44,4,riffle,UNIT,UNIT,UNIT,UNIT,
COLSPE,21-Jun-18,51.6,NA,pool,50,155,NA,19,
COLSPE,21-Jun-18,52.9,NA,cascade,15,45,30,40,Together on one side of rock island.
COLSPE,21-Jun-18,53.1,NA,riffle,95,90,50,8,Together on one side of rock island.
COLSPE,21-Jun-18,52.9,NA,cascade,90,75,20,30,This cascade is on the other side of the rock island.
COLSPE,21-Jun-18,54,NA,riffle,450,210,60,22,Gets pool-esque.
COLSPE,21-Jun-18,58.5,NA,riffle,120,40,15,8,Separated by rock island.
COLSPE,21-Jun-18,58.5,NA,riffle,180,80,30,10,Separated by rock island.
COLSPE,21-Jun-18,60.4,NA,riffle,330,145,100,18,
COLSPE,21-Jun-18,63.9,NA,pool,210,85,NA,35,Small input from spring in channel wall.
COLSPE,21-Jun-18,65.5,NA,cascade,90,80,40,70,Has step pools.
COLSPE,21-Jun-18,66.7,NA,pool,170,190,NA,28,Trickle that skips into previous riffle (@ 60.4 m).
COLSPE,21-Jun-18,69.3,NA,cascade,25,35,15,20,
COLSPE,21-Jun-18,69.5,NA,pool,80,80,NA,18,
COLSPE,21-Jun-18,69.8,NA,cascade,60,90,45,35,
COLSPE,21-Jun-18,70.5,NA,pool,180,200,NA,31,
COLSPE,21-Jun-18,72.1,NA,cascade,25,55,25,190,
COLSPE,21-Jun-18,73.3,NA,riffle,440,180,115,12,Saw snake at tiny stagnant (umeasured) pool next to this riffle.
COLSPE,21-Jun-18,77.7,NA,pool,120,250,NA,33,
COLSPE,21-Jun-18,79.3,NA,cascade,20,40,35,35,
COLSPE,21-Jun-18,79.6,NA,riffle,550,230,70,8,
COLSPE,21-Jun-18,85.1,NA,pool,75,230,NA,22,
COLSPE,21-Jun-18,86.5,NA,cascade,35,25,15,50,
COLSPE,21-Jun-18,86.9,NA,pool,50,90,NA,21,86.9-87.9 are grouped together on one side of boulders.
COLSPE,21-Jun-18,87.5,NA,cascade,20,40,15,15,
COLSPE,21-Jun-18,87.9,NA,pool,70,60,NA,24,87.9-87.3 are grouped together on the other side of boulders.
COLSPE,21-Jun-18,86.9,NA,cascade,50,20,10,20,
COLSPE,21-Jun-18,87.3,NA,pool,110,80,NA,13,
COLSPE,21-Jun-18,88.4,NA,cascade,90,225,225,50,This cascade is separated by many rocks.
COLSPE,21-Jun-18,88.7,NA,pool,100,60,NA,10,This pool is one the left side of cascade at 88.4.
COLSPE,21-Jun-18,88.4,NA,pool,130,95,NA,20,This pool is on the right side of the cascade at 88.4
COLSPE,21-Jun-18,89.4,5,riffle,UNIT,UNIT,UNIT,UNIT,
COLSPE,21-Jun-18,98.2,NA,pool,115,140,NA,20,
COLSPE,21-Jun-18,99,NA,cascade,100,70,40,40,
COLSPE,21-Jun-18,99,NA,riffle,100,75,45,10,
COLSPW,11-Jul-18,0,1,riffle,UNIT,UNIT,UNIT,UNIT,
COLSPW,11-Jul-18,15.2,2,pool,UNIT,UNIT,UNIT,UNIT,
COLSPW,11-Jul-18,15.9,NA,riffle,190,50,20,20,
COLSPW,11-Jul-18,17.9,NA,cascade,150,30,10,90,
COLSPW,11-Jul-18,19.4,NA,riffle,500,75,30,10,
COLSPW,11-Jul-18,24.4,NA,pool,100,60,NA,20,
COLSPW,11-Jul-18,25,NA,riffle,120,80,15,5,
COLSPW,11-Jul-18,26.3,NA,pool,85,70,NA,16,
COLSPW,11-Jul-18,26.8,NA,cascade,45,45,30,45,
COLSPW,11-Jul-18,27.3,NA,riffle,300,60,30,13,
COLSPW,11-Jul-18,30.1,NA,cascade,15,10,5,20,
COLSPW,11-Jul-18,30.2,3,riffle,UNIT,UNIT,UNIT,UNIT,
COLSPW,11-Jul-18,42,NA,pool,85,45,NA,18,
COLSPW,11-Jul-18,42.4,NA,cascade,15,30,20,20,
COLSPW,11-Jul-18,42.6,4,riffle,UNIT,UNIT,UNIT,UNIT,
COLSPW,11-Jul-18,92.9,5,pool,UNIT,UNIT,UNIT,UNIT,
COLSPW,11-Jul-18,93.8,NA,cascade,105,50,25,150,
COLSPW,11-Jul-18,95.6,NA,pool,105,90,NA,19,
COLSPW,11-Jul-18,96.7,NA,cascade,20,10,10,75,
COLSPW,11-Jul-18,96.8,NA,riffle,32,70,15,8,
GOBERN,23-Aug-18,0,1,pool,UNIT,UNIT,UNIT,UNIT,
GOBERN,23-Aug-18,1.6,NA,cascade,25,20,20,20,
GOBERN,23-Aug-18,1.9,2,riffle,UNIT,UNIT,UNIT,UNIT,
GOBERN,23-Aug-18,49.3,NA,riffle,960,85,50,9,left channel
GOBERN,23-Aug-18,49.3,NA,riffle,950,150,45,10,right channel
GOBERN,23-Aug-18,58.4,NA,riffle,2260,140,45,13,
GOBERN,23-Aug-18,81,3,pool,UNIT,UNIT,UNIT,UNIT,
GOBERN,23-Aug-18,82.9,4,riffle,1710,160,35,15,
HOTSPR,04-Jul-18,0,1,pool,UNIT,UNIT,UNIT,UNIT,
HOTSPR,04-Jul-18,0.9,NA,riffle,120,85,60,11,
HOTSPR,04-Jul-18,1.9,NA,pool,100,90,NA,14,
HOTSPR,04-Jul-18,2.7,NA,cascade,55,70,15,40,
HOTSPR,04-Jul-18,3.2,NA,riffle,105,115,100,10,
HOTSPR,04-Jul-18,4.2,NA,glide,130,80,70,15,
HOTSPR,04-Jul-18,5.6,NA,cascade,25,35,30,10,
HOTSPR,04-Jul-18,5.8,NA,glide,70,90,55,8,
HOTSPR,04-Jul-18,6.4,NA,cascade,50,100,30,20,
HOTSPR,04-Jul-18,6.7,NA,riffle,1290,135,55,8,Braided
HOTSPR,04-Jul-18,19.6,NA,pool,110,90,NA,17,
HOTSPR,04-Jul-18,20.5,NA,riffle,315,145,65,9,Step pool
HOTSPR,04-Jul-18,23.8,NA,riffle,290,195,110,12,
HOTSPR,04-Jul-18,26.8,NA,glide,90,75,70,11,
HOTSPR,04-Jul-18,27.7,2,riffle,UNIT,UNIT,UNIT,UNIT,
HOTSPR,04-Jul-18,44.7,NA,riffle,750,80,35,10,R Fork
HOTSPR,04-Jul-18,44.7,NA,riffle,890,90,45,15,L Fork
HOTSPR,04-Jul-18,52.2,NA,riffle,90,110,70,15,
HOTSPR,04-Jul-18,52.5,NA,pool,90,45,NA,20,side pool
HOTSPR,04-Jul-18,53.2,NA,cascade,240,95,25,80,
HOTSPR,04-Jul-18,55.5,NA,riffle,210,110,85,5,
HOTSPR,04-Jul-18,57.3,NA,pool,105,50,NA,15,
HOTSPR,04-Jul-18,57.1,NA,riffle,110,85,50,2,
HOTSPR,04-Jul-18,57.8,NA,pool,110,80,NA,10,
HOTSPR,04-Jul-18,58.1,NA,cascade,290,120,15,140,
HOTSPR,04-Jul-18,60.9,3,pool,UNIT,UNIT,UNIT,UNIT,
HOTSPR,04-Jul-18,62.2,NA,cascade,205,85,15,70,
HOTSPR,04-Jul-18,64.1,NA,glide,245,95,30,15,
HOTSPR,04-Jul-18,66.5,NA,cascade,40,45,15,25,
HOTSPR,04-Jul-18,67,NA,riffle,130,135,70,19,
HOTSPR,04-Jul-18,68.2,NA,cascade,115,45,10,70,part of left side channel
HOTSPR,04-Jul-18,69.3,NA,riffle,460,65,40,8,part of left side channel
HOTSPR,04-Jul-18,69.3,NA,cascade,80,50,10,40,part of mid side channel
HOTSPR,04-Jul-18,69.9,NA,riffle,180,25,10,3,part of mid side channel
HOTSPR,04-Jul-18,68.2,NA,riffle,400,95,30,8,part of right side channel
HOTSPR,04-Jul-18,71.6,NA,cascade,120,140,30,60,part of right side channel
HOTSPR,04-Jul-18,72.7,NA,cascade,50,70,60,100,
HOTSPR,04-Jul-18,73.8,NA,glide,280,115,50,13,
HOTSPR,04-Jul-18,76.1,NA,riffle,360,100,50,10,
HOTSPR,04-Jul-18,79.6,NA,glide,135,80,45,21,
HOTSPR,04-Jul-18,81.4,NA,riffle,155,80,50,19,
HOTSPR,04-Jul-18,83.1,NA,cascade,40,65,35,20,
HOTSPR,04-Jul-18,83.6,NA,pool,115,90,NA,14,
HOTSPR,04-Jul-18,84.2,NA,riffle,60,70,40,7,
HOTSPR,04-Jul-18,84.6,NA,pool,90,60,NA,20,
HOTSPR,04-Jul-18,85.6,4,riffle,UNIT,UNIT,UNIT,UNIT,
HOTSPR,04-Jul-18,91.6,NA,riffle,450,160,15,10,
HOTSPR,04-Jul-18,96.1,NA,pool,85,90,NA,23,
HOTSPR,04-Jul-18,96.9,NA,cascade,240,100,15,80,
HOTSPR,04-Jul-18,97.3,NA,pool,85,85,NA,15,
HOTSPR,04-Jul-18,99.3,NA,glide,70,65,55,6,
MARYGN,01-Aug-18,0,1,pool,UNIT,UNIT,UNIT,UNIT,
MARYGN,01-Aug-18,11,NA,glide,270,80,30,15,
MARYGN,01-Aug-18,13.7,2,riffle,UNIT,UNIT,UNIT,UNIT,
MARYGN,01-Aug-18,16.4,NA,glide,165,170,45,41,
MARYGN,01-Aug-18,18.2,NA,pool,170,140,NA,24,Full of big rocks; side pool
MARYGN,01-Aug-18,18,NA,cascade,15,20,15,20,
MARYGN,01-Aug-18,18.1,NA,riffle,100,40,15,10,
MARYGN,01-Aug-18,18.8,NA,glide,190,115,25,20,
MARYGN,01-Aug-18,20.4,NA,riffle,100,180,40,12,
MARYGN,01-Aug-18,21.3,NA,glide,305,130,60,30,
MARYGN,01-Aug-18,22.7,3,riffle,UNIT,UNIT,UNIT,UNIT,
MARYGN,01-Aug-18,24.7,NA,pool,140,75,NA,25,side pool
MARYGN,01-Aug-18,26.5,NA,pool,210,160,NA,40,side pool
MARYGN,01-Aug-18,29.3,NA,riffle,130,60,30,20,
MARYGN,01-Aug-18,29.7,4,pool,UNIT,UNIT,UNIT,UNIT,
MARYGN,01-Aug-18,29,NA,glide,195,95,30,23,
MARYGN,01-Aug-18,30.9,NA,riffle,30,30,25,12,
MARYGN,01-Aug-18,31.1,NA,glide,340,180,90,38,
MARYGN,01-Aug-18,31.9,5,riffle,UNIT,UNIT,UNIT,UNIT,
MARYGN,01-Aug-18,33.9,NA,pool,245,80,NA,28,33.9- glide at 46.0 is a side channel to the right of riffle #5.
MARYGN,01-Aug-18,35.9,NA,riffle,270,70,5,6,
MARYGN,01-Aug-18,38,NA,pool,210,95,NA,17,
MARYGN,01-Aug-18,40,NA,riffle,100,60,15,10,
MARYGN,01-Aug-18,42.5,NA,pool,155,140,NA,20,
MARYGN,01-Aug-18,43.9,NA,riffle,25,10,5,10,
MARYGN,01-Aug-18,44,NA,pool,120,150,NA,16,
MARYGN,01-Aug-18,44.3,NA,riffle,40,20,20,4,
MARYGN,01-Aug-18,42.7,NA,pool,420,275,NA,70,Saw 2 tarichas in this pool!
MARYGN,01-Aug-18,45.8,NA,cascade,25,20,5,35,
MARYGN,01-Aug-18,46,NA,glide,130,45,10,15,
MARYGN,01-Aug-18,35.9,NA,pool,360,220,NA,52,This is after riffle #5.
MARYGN,01-Aug-18,38.4,NA,cascade,100,75,50,45,
MARYGN,01-Aug-18,39.4,NA,glide,200,210,95,20,
MARYGN,01-Aug-18,41.1,NA,riffle,30,50,20,10,
MARYGN,01-Aug-18,41.4,NA,pool,360,150,NA,50,
MARYGN,01-Aug-18,45.1,NA,riffle,85,120,50,7,
MARYGN,01-Aug-18,44.7,NA,pool,245,110,NA,35,
MARYGN,01-Aug-18,46.3,NA,pool,1100,600,NA,82,Mega pool; Trout present. Biggest is aprox. 15 cm.
MARYGN,01-Aug-18,57.3,6,pool,UNIT,UNIT,UNIT,UNIT,
MARYGN,01-Aug-18,61.9,NA,cascade,30,110,25,55,
MARYGN,01-Aug-18,61.5,NA,cascade,20,80,60,55,
MARYGN,01-Aug-18,62.3,NA,pool,420,390,NA,29,
MARYGN,01-Aug-18,66.2,NA,riffle,320,85,15,10,66.2- 71.7 is a large left channel.
MARYGN,01-Aug-18,68.9,NA,pool,340,220,NA,31,full of boulders
MARYGN,01-Aug-18,71.5,NA,cascade,40,100,80,75,71.5-71.8 is a left channel (within larger left channel).
MARYGN,01-Aug-18,71.8,NA,riffle,95,60,25,7,
MARYGN,01-Aug-18,71.5,NA,cascade,60,50,50,60,71.5- 71.7 is a right channel (within larger left channel).
MARYGN,01-Aug-18,71.7,NA,glide,45,60,15,26,
MARYGN,01-Aug-18,65.2,NA,riffle,400,70,20,8,65.2-70.4 is a right channel.
MARYGN,01-Aug-18,70.4,NA,underground,NA,NA,NA,NA,
MARYGN,01-Aug-18,72.6,NA,pool,1040,600,NA,36,
MARYGN,01-Aug-18,83,NA,riffle,350,105,5,20,Left channel.
MARYGN,01-Aug-18,85.1,NA,riffle,80,35,15,6,Right channel.
MARYGN,01-Aug-18,85.5,7,pool,UNIT,UNIT,UNIT,UNIT,
MARYGN,01-Aug-18,91.6,NA,cascade,65,90,140,80,
